(dataops_webcraw_env) hungpham@DESKTOP-I46N00O:~/DataOps_pipeline_WebCraw/infra$ cd ..
(dataops_webcraw_env) hungpham@DESKTOP-I46N00O:~/DataOps_pipeline_WebCraw$ python3 -m cli.main cophieu68 full --backend polars --env prod --symbols HPG
{"time":"2026-09-13T10:47:41", "level":"INFO", "logger":"etl.config_cophieu68", "message":"[Config:cophieu68] Loaded from /home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/ingestion/config/cophieu68_config.yaml", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/common/base_config.py:83", "run_id":"N/A"}
{"time":"2026-09-13T10:47:45", "level":"INFO", "logger":"etl.orchestrator_cophieu68","message":"[cophieu68] run_id=run_20260913_034745_e418c4 phase=full date=2026-09-13 symbols=['HPG']", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/common/base_orchestrator.py:111", "run_id":"N/A"}
{"time":"2026-09-13T10:47:46", "level":"INFO", "logger":"etl.orchestrator_cophieu68","message":"[BronzeExecutor] Starting bronze phase symbols=['HPG']", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/bronze.py:452", "run_id":"N/A"}
{"time":"2026-09-13T10:47:47", "level":"INFO", "logger":"etl.orchestrator_cophieu68","message":"[BronzeExecutor] symbol=HPG batch=batch_HPG_20260913034747_3378bb57", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/bronze.py:476", "run_id":"N/A"}
{"time":"2026-09-13T10:47:48", "level":"WARNING", "logger":"etl.polars_engine", "message":"[Bronze:HPG] 100 DQ violations", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/bronze.py:156", "run_id":"N/A"}
{"time":"2026-09-13T10:47:48", "level":"WARNING", "logger":"logger.governance.data_quality", "message":"[DQ][HPG] 1/100: symbol is null", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/bronze.py:158", "run_id":"N/A"}
{"time":"2026-09-13T10:47:48", "level":"WARNING", "logger":"logger.governance.data_quality", "message":"[DQ][HPG] 2/100: symbol is null", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/bronze.py:158", "run_id":"N/A"}
{"time":"2026-09-13T10:47:48", "level":"WARNING", "logger":"logger.governance.data_quality", "message":"[DQ][HPG] 3/100: symbol is null", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/bronze.py:158", "run_id":"N/A"}
{"time":"2026-09-13T10:47:48", "level":"WARNING", "logger":"logger.governance.data_quality", "message":"[DQ][HPG] 4/100: symbol is null", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/bronze.py:158", "run_id":"N/A"}
{"time":"2026-09-13T10:47:48", "level":"WARNING", "logger":"logger.governance.data_quality", "message":"[DQ][HPG] 5/100: symbol is null", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/bronze.py:158", "run_id":"N/A"}
{"time":"2026-09-13T10:47:48", "level":"WARNING", "logger":"logger.governance.data_quality", "message":"[DQ][HPG] 6/100: symbol is null", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/bronze.py:158", "run_id":"N/A"}
